no_o_id,no_d_id,no_w_id
2313,9,2
2314,9,2
2315,9,2
2316,9,2
2317,9,2
2318,9,2
2319,9,2
2320,9,2
2321,9,2
2322,9,2
2323,9,2
2324,9,2
2325,9,2
2326,9,2
2327,9,2
2328,9,2
2329,9,2
2330,9,2
2331,9,2
2332,9,2
2333,9,2
2334,9,2
2335,9,2
2336,9,2
2337,9,2
2338,9,2
2339,9,2
2340,9,2
2341,9,2
2342,9,2
2343,9,2
2344,9,2
2345,9,2
2346,9,2
2347,9,2
2348,9,2
2349,9,2
2350,9,2
2351,9,2
2352,9,2
2353,9,2
2354,9,2
2355,9,2
2356,9,2
2357,9,2
2358,9,2
2359,9,2
2360,9,2
2361,9,2
2362,9,2
2363,9,2
2364,9,2
2365,9,2
2366,9,2
2367,9,2
2368,9,2
2369,9,2
2370,9,2
2371,9,2
2372,9,2
2373,9,2
2374,9,2
2375,9,2
2376,9,2
2377,9,2
2378,9,2
2379,9,2
2380,9,2
2381,9,2
2382,9,2
2383,9,2
2384,9,2
2385,9,2
2386,9,2
2387,9,2
2388,9,2
2389,9,2
2390,9,2
2391,9,2
2392,9,2
2393,9,2
2394,9,2
2395,9,2
2396,9,2
2397,9,2
2398,9,2
2399,9,2
2400,9,2
2401,9,2
2402,9,2
2403,9,2
2404,9,2
2405,9,2
2406,9,2
2407,9,2
2408,9,2
2409,9,2
2410,9,2
2411,9,2
2412,9,2
2413,9,2
2414,9,2
2415,9,2
2416,9,2
2417,9,2
2418,9,2
2419,9,2
2420,9,2
2421,9,2
2422,9,2
2423,9,2
2424,9,2
2425,9,2
2426,9,2
2427,9,2
2428,9,2
2429,9,2
2430,9,2
2431,9,2
2432,9,2
2433,9,2
2434,9,2
2435,9,2
2436,9,2
2437,9,2
2438,9,2
2439,9,2
2440,9,2
2441,9,2
2442,9,2
2443,9,2
2444,9,2
2445,9,2
2446,9,2
2447,9,2
2448,9,2
2449,9,2
2450,9,2
2451,9,2
2452,9,2
2453,9,2
2454,9,2
2455,9,2
2456,9,2
2457,9,2
2458,9,2
2459,9,2
2460,9,2
2461,9,2
2462,9,2
2463,9,2
2464,9,2
2465,9,2
2466,9,2
2467,9,2
2468,9,2
2469,9,2
2470,9,2
2471,9,2
2472,9,2
2473,9,2
2474,9,2
2475,9,2
2476,9,2
2477,9,2
2478,9,2
2479,9,2
2480,9,2
2481,9,2
2482,9,2
2483,9,2
2484,9,2
2485,9,2
2486,9,2
2487,9,2
2488,9,2
2489,9,2
2490,9,2
2491,9,2
2492,9,2
2493,9,2
2494,9,2
2495,9,2
2496,9,2
2497,9,2
2498,9,2
2499,9,2
2500,9,2
2501,9,2
2502,9,2
2503,9,2
2504,9,2
2505,9,2
2506,9,2
2507,9,2
2508,9,2
2509,9,2
2510,9,2
2511,9,2
2512,9,2
2513,9,2
2514,9,2
2515,9,2
2516,9,2
2517,9,2
2518,9,2
2519,9,2
2520,9,2
2521,9,2
2522,9,2
2523,9,2
2524,9,2
2525,9,2
2526,9,2
2527,9,2
2528,9,2
2529,9,2
2530,9,2
2531,9,2
2532,9,2
2533,9,2
2534,9,2
2535,9,2
2536,9,2
2537,9,2
2538,9,2
2539,9,2
2540,9,2
2541,9,2
2542,9,2
2543,9,2
2544,9,2
2545,9,2
2546,9,2
2547,9,2
2548,9,2
2549,9,2
2550,9,2
2551,9,2
2552,9,2
2553,9,2
2554,9,2
2555,9,2
2556,9,2
2557,9,2
2558,9,2
2559,9,2
2560,9,2
2561,9,2
2562,9,2
2563,9,2
2564,9,2
2565,9,2
2566,9,2
2567,9,2
2568,9,2
2569,9,2
2570,9,2
2571,9,2
2572,9,2
2573,9,2
2574,9,2
2575,9,2
2576,9,2
2577,9,2
2578,9,2
2579,9,2
2580,9,2
2581,9,2
2582,9,2
2583,9,2
2584,9,2
2585,9,2
2586,9,2
2587,9,2
2588,9,2
2589,9,2
2590,9,2
2591,9,2
2592,9,2
2593,9,2
2594,9,2
2595,9,2
2596,9,2
2597,9,2
2598,9,2
2599,9,2
2600,9,2
2601,9,2
2602,9,2
2603,9,2
2604,9,2
2605,9,2
2606,9,2
2607,9,2
2608,9,2
2609,9,2
2610,9,2
2611,9,2
2612,9,2
2613,9,2
2614,9,2
2615,9,2
2616,9,2
2617,9,2
2618,9,2
2619,9,2
2620,9,2
2621,9,2
2622,9,2
2623,9,2
2624,9,2
2625,9,2
2626,9,2
2627,9,2
2628,9,2
2629,9,2
2630,9,2
2631,9,2
2632,9,2
2633,9,2
2634,9,2
2635,9,2
2636,9,2
2637,9,2
2638,9,2
2639,9,2
2640,9,2
2641,9,2
2642,9,2
2643,9,2
2644,9,2
2645,9,2
2646,9,2
2647,9,2
2648,9,2
2649,9,2
2650,9,2
2651,9,2
2652,9,2
2653,9,2
2654,9,2
2655,9,2
2656,9,2
2657,9,2
2658,9,2
2659,9,2
2660,9,2
2661,9,2
2662,9,2
2663,9,2
2664,9,2
2665,9,2
2666,9,2
2667,9,2
2668,9,2
2669,9,2
2670,9,2
2671,9,2
2672,9,2
2673,9,2
2674,9,2
2675,9,2
2676,9,2
2677,9,2
2678,9,2
2679,9,2
2680,9,2
2681,9,2
2682,9,2
2683,9,2
2684,9,2
2685,9,2
2686,9,2
2687,9,2
2688,9,2
2689,9,2
2690,9,2
2691,9,2
2692,9,2
2693,9,2
2694,9,2
2695,9,2
2696,9,2
2697,9,2
2698,9,2
2699,9,2
2700,9,2
2701,9,2
2702,9,2
2703,9,2
2704,9,2
2705,9,2
2706,9,2
2707,9,2
2708,9,2
2709,9,2
2710,9,2
2711,9,2
2712,9,2
2713,9,2
2714,9,2
2715,9,2
2716,9,2
2717,9,2
2718,9,2
2719,9,2
2720,9,2
2721,9,2
2722,9,2
2723,9,2
2724,9,2
2725,9,2
2726,9,2
2727,9,2
2728,9,2
2729,9,2
2730,9,2
2731,9,2
2732,9,2
2733,9,2
2734,9,2
2735,9,2
2736,9,2
2737,9,2
2738,9,2
2739,9,2
2740,9,2
2741,9,2
2742,9,2
2743,9,2
2744,9,2
2745,9,2
2746,9,2
2747,9,2
2748,9,2
2749,9,2
2750,9,2
2751,9,2
2752,9,2
2753,9,2
2754,9,2
2755,9,2
2756,9,2
2757,9,2
2758,9,2
2759,9,2
2760,9,2
2761,9,2
2762,9,2
2763,9,2
2764,9,2
2765,9,2
2766,9,2
2767,9,2
2768,9,2
2769,9,2
2770,9,2
2771,9,2
2772,9,2
2773,9,2
2774,9,2
2775,9,2
2776,9,2
2777,9,2
2778,9,2
2779,9,2
2780,9,2
2781,9,2
2782,9,2
2783,9,2
2784,9,2
2785,9,2
2786,9,2
2787,9,2
2788,9,2
2789,9,2
2790,9,2
2791,9,2
2792,9,2
2793,9,2
2794,9,2
2795,9,2
2796,9,2
2797,9,2
2798,9,2
2799,9,2
2800,9,2
2801,9,2
2802,9,2
2803,9,2
2804,9,2
2805,9,2
2806,9,2
2807,9,2
2808,9,2
2809,9,2
2810,9,2
2811,9,2
2812,9,2
2813,9,2
2814,9,2
2815,9,2
2816,9,2
2817,9,2
2818,9,2
2819,9,2
2820,9,2
2821,9,2
2822,9,2
2823,9,2
2824,9,2
2825,9,2
2826,9,2
2827,9,2
2828,9,2
2829,9,2
2830,9,2
2831,9,2
2832,9,2
2833,9,2
2834,9,2
2835,9,2
2836,9,2
2837,9,2
2838,9,2
2839,9,2
2840,9,2
2841,9,2
2842,9,2
2843,9,2
2844,9,2
2845,9,2
2846,9,2
2847,9,2
2848,9,2
2849,9,2
2850,9,2
2851,9,2
2852,9,2
2853,9,2
2854,9,2
2855,9,2
2856,9,2
2857,9,2
2858,9,2
2859,9,2
2860,9,2
2861,9,2
2862,9,2
2863,9,2
2864,9,2
2865,9,2
2866,9,2
2867,9,2
2868,9,2
2869,9,2
2870,9,2
2871,9,2
2872,9,2
2873,9,2
2874,9,2
2875,9,2
2876,9,2
2877,9,2
2878,9,2
2879,9,2
2880,9,2
2881,9,2
2882,9,2
2883,9,2
2884,9,2
2885,9,2
2886,9,2
2887,9,2
2888,9,2
2889,9,2
2890,9,2
2891,9,2
2892,9,2
2893,9,2
2894,9,2
2895,9,2
2896,9,2
2897,9,2
2898,9,2
2899,9,2
2900,9,2
2901,9,2
2902,9,2
2903,9,2
2904,9,2
2905,9,2
2906,9,2
2907,9,2
2908,9,2
2909,9,2
2910,9,2
2911,9,2
2912,9,2
2913,9,2
2914,9,2
2915,9,2
2916,9,2
2917,9,2
2918,9,2
2919,9,2
2920,9,2
2921,9,2
2922,9,2
2923,9,2
2924,9,2
2925,9,2
2926,9,2
2927,9,2
2928,9,2
2929,9,2
2930,9,2
2931,9,2
2932,9,2
2933,9,2
2934,9,2
2935,9,2
2936,9,2
2937,9,2
2938,9,2
2939,9,2
2940,9,2
2941,9,2
2942,9,2
2943,9,2
2944,9,2
2945,9,2
2946,9,2
2947,9,2
2948,9,2
2949,9,2
2950,9,2
2951,9,2
2952,9,2
2953,9,2
2954,9,2
2955,9,2
2956,9,2
2957,9,2
2958,9,2
2959,9,2
2960,9,2
2961,9,2
2962,9,2
2963,9,2
2964,9,2
2965,9,2
2966,9,2
2967,9,2
2968,9,2
2969,9,2
2970,9,2
2971,9,2
2972,9,2
2973,9,2
2974,9,2
2975,9,2
2976,9,2
2977,9,2
2978,9,2
2979,9,2
2980,9,2
2981,9,2
2982,9,2
2983,9,2
2984,9,2
2985,9,2
2986,9,2
2987,9,2
2988,9,2
2989,9,2
2990,9,2
2991,9,2
2992,9,2
2993,9,2
2994,9,2
2995,9,2
2996,9,2
2997,9,2
2998,9,2
2999,9,2
3000,9,2
2101,10,2
2102,10,2
2103,10,2
2104,10,2
2105,10,2
2106,10,2
2107,10,2
2108,10,2
2109,10,2
2110,10,2
2111,10,2
2112,10,2
2113,10,2
2114,10,2
2115,10,2
2116,10,2
2117,10,2
2118,10,2
2119,10,2
2120,10,2
2121,10,2
2122,10,2
2123,10,2
2124,10,2
2125,10,2
2126,10,2
2127,10,2
2128,10,2
2129,10,2
2130,10,2
2131,10,2
2132,10,2
2133,10,2
2134,10,2
2135,10,2
2136,10,2
2137,10,2
2138,10,2
2139,10,2
2140,10,2
2141,10,2
2142,10,2
2143,10,2
2144,10,2
2145,10,2
2146,10,2
2147,10,2
2148,10,2
2149,10,2
2150,10,2
2151,10,2
2152,10,2
2153,10,2
2154,10,2
2155,10,2
2156,10,2
2157,10,2
2158,10,2
2159,10,2
2160,10,2
2161,10,2
2162,10,2
2163,10,2
2164,10,2
2165,10,2
2166,10,2
2167,10,2
2168,10,2
2169,10,2
2170,10,2
2171,10,2
2172,10,2
2173,10,2
2174,10,2
2175,10,2
2176,10,2
2177,10,2
2178,10,2
2179,10,2
2180,10,2
2181,10,2
2182,10,2
2183,10,2
2184,10,2
2185,10,2
2186,10,2
2187,10,2
2188,10,2
2189,10,2
2190,10,2
2191,10,2
2192,10,2
2193,10,2
2194,10,2
2195,10,2
2196,10,2
2197,10,2
2198,10,2
2199,10,2
2200,10,2
2201,10,2
2202,10,2
2203,10,2
2204,10,2
2205,10,2
2206,10,2
2207,10,2
2208,10,2
2209,10,2
2210,10,2
2211,10,2
2212,10,2
2213,10,2
2214,10,2
2215,10,2
2216,10,2
2217,10,2
2218,10,2
2219,10,2
2220,10,2
2221,10,2
2222,10,2
2223,10,2
2224,10,2
2225,10,2
2226,10,2
2227,10,2
2228,10,2
2229,10,2
2230,10,2
2231,10,2
2232,10,2
2233,10,2
2234,10,2
2235,10,2
2236,10,2
2237,10,2
2238,10,2
2239,10,2
2240,10,2
2241,10,2
2242,10,2
2243,10,2
2244,10,2
2245,10,2
2246,10,2
2247,10,2
2248,10,2
2249,10,2
2250,10,2
2251,10,2
2252,10,2
2253,10,2
2254,10,2
2255,10,2
2256,10,2
2257,10,2
2258,10,2
2259,10,2
2260,10,2
2261,10,2
2262,10,2
2263,10,2
2264,10,2
2265,10,2
2266,10,2
2267,10,2
2268,10,2
2269,10,2
2270,10,2
2271,10,2
2272,10,2
2273,10,2
2274,10,2
2275,10,2
2276,10,2
2277,10,2
2278,10,2
2279,10,2
2280,10,2
2281,10,2
2282,10,2
2283,10,2
2284,10,2
2285,10,2
2286,10,2
2287,10,2
2288,10,2
2289,10,2
2290,10,2
2291,10,2
2292,10,2
2293,10,2
2294,10,2
2295,10,2
2296,10,2
2297,10,2
2298,10,2
2299,10,2
2300,10,2
2301,10,2
2302,10,2
2303,10,2
2304,10,2
2305,10,2
2306,10,2
2307,10,2
2308,10,2
2309,10,2
2310,10,2
2311,10,2
2312,10,2
2313,10,2
2314,10,2
2315,10,2
2316,10,2
2317,10,2
2318,10,2
2319,10,2
2320,10,2
2321,10,2
2322,10,2
2323,10,2
2324,10,2
2325,10,2
2326,10,2
2327,10,2
2328,10,2
2329,10,2
2330,10,2
2331,10,2
2332,10,2
2333,10,2
2334,10,2
2335,10,2
2336,10,2
2337,10,2
2338,10,2
2339,10,2
2340,10,2
2341,10,2
2342,10,2
2343,10,2
2344,10,2
2345,10,2
2346,10,2
2347,10,2
2348,10,2
2349,10,2
2350,10,2
2351,10,2
2352,10,2
2353,10,2
2354,10,2
2355,10,2
2356,10,2
2357,10,2
2358,10,2
2359,10,2
2360,10,2
2361,10,2
2362,10,2
2363,10,2
2364,10,2
2365,10,2
2366,10,2
2367,10,2
2368,10,2
2369,10,2
2370,10,2
2371,10,2
2372,10,2
2373,10,2
2374,10,2
2375,10,2
2376,10,2
2377,10,2
2378,10,2
2379,10,2
2380,10,2
2381,10,2
2382,10,2
2383,10,2
2384,10,2
2385,10,2
2386,10,2
2387,10,2
2388,10,2
2389,10,2
2390,10,2
2391,10,2
2392,10,2
2393,10,2
2394,10,2
2395,10,2
2396,10,2
2397,10,2
2398,10,2
2399,10,2
2400,10,2
2401,10,2
2402,10,2
2403,10,2
2404,10,2
2405,10,2
2406,10,2
2407,10,2
2408,10,2
2409,10,2
2410,10,2
2411,10,2
2412,10,2
2413,10,2
2414,10,2
2415,10,2
2416,10,2
2417,10,2
2418,10,2
2419,10,2
2420,10,2
2421,10,2
2422,10,2
2423,10,2
2424,10,2
2425,10,2
2426,10,2
2427,10,2
2428,10,2
2429,10,2
2430,10,2
2431,10,2
2432,10,2
2433,10,2
2434,10,2
2435,10,2
2436,10,2
2437,10,2
2438,10,2
2439,10,2
2440,10,2
2441,10,2
2442,10,2
2443,10,2
2444,10,2
2445,10,2
2446,10,2
2447,10,2
2448,10,2
2449,10,2
2450,10,2
2451,10,2
2452,10,2
2453,10,2
2454,10,2
2455,10,2
2456,10,2
2457,10,2
2458,10,2
2459,10,2
2460,10,2
2461,10,2
2462,10,2
2463,10,2
2464,10,2
2465,10,2
2466,10,2
2467,10,2
2468,10,2
2469,10,2
2470,10,2
2471,10,2
2472,10,2
2473,10,2
2474,10,2
2475,10,2
2476,10,2
2477,10,2
2478,10,2
2479,10,2
2480,10,2
2481,10,2
2482,10,2
2483,10,2
2484,10,2
2485,10,2
2486,10,2
2487,10,2
2488,10,2
2489,10,2
2490,10,2
2491,10,2
2492,10,2
2493,10,2
2494,10,2
2495,10,2
2496,10,2
2497,10,2
2498,10,2
2499,10,2
2500,10,2
2501,10,2
2502,10,2
2503,10,2
2504,10,2
2505,10,2
2506,10,2
2507,10,2
2508,10,2
2509,10,2
2510,10,2
2511,10,2
2512,10,2
2513,10,2
2514,10,2
2515,10,2
2516,10,2
2517,10,2
2518,10,2
2519,10,2
2520,10,2
2521,10,2
2522,10,2
2523,10,2
2524,10,2
2525,10,2
2526,10,2
2527,10,2
2528,10,2
2529,10,2
2530,10,2
2531,10,2
2532,10,2
2533,10,2
2534,10,2
2535,10,2
2536,10,2
2537,10,2
2538,10,2
2539,10,2
2540,10,2
2541,10,2
2542,10,2
2543,10,2
2544,10,2
2545,10,2
2546,10,2
2547,10,2
2548,10,2
2549,10,2
2550,10,2
2551,10,2
2552,10,2
2553,10,2
2554,10,2
2555,10,2
2556,10,2
2557,10,2
2558,10,2
2559,10,2
2560,10,2
2561,10,2
2562,10,2
2563,10,2
2564,10,2
2565,10,2
2566,10,2
2567,10,2
2568,10,2
2569,10,2
2570,10,2
2571,10,2
2572,10,2
2573,10,2
2574,10,2
2575,10,2
2576,10,2
2577,10,2
2578,10,2
2579,10,2
2580,10,2
2581,10,2
2582,10,2
2583,10,2
2584,10,2
2585,10,2
2586,10,2
2587,10,2
2588,10,2
2589,10,2
2590,10,2
2591,10,2
2592,10,2
2593,10,2
2594,10,2
2595,10,2
2596,10,2
2597,10,2
2598,10,2
2599,10,2
2600,10,2
2601,10,2
2602,10,2
2603,10,2
2604,10,2
2605,10,2
2606,10,2
2607,10,2
2608,10,2
2609,10,2
2610,10,2
2611,10,2
2612,10,2
2613,10,2
2614,10,2
2615,10,2
2616,10,2
2617,10,2
2618,10,2
2619,10,2
2620,10,2
2621,10,2
2622,10,2
2623,10,2
2624,10,2
2625,10,2
2626,10,2
2627,10,2
2628,10,2
2629,10,2
2630,10,2
2631,10,2
2632,10,2
2633,10,2
2634,10,2
2635,10,2
2636,10,2
2637,10,2
2638,10,2
2639,10,2
2640,10,2
2641,10,2
2642,10,2
2643,10,2
2644,10,2
2645,10,2
2646,10,2
2647,10,2
2648,10,2
2649,10,2
2650,10,2
2651,10,2
2652,10,2
2653,10,2
2654,10,2
2655,10,2
2656,10,2
2657,10,2
2658,10,2
2659,10,2
2660,10,2
2661,10,2
2662,10,2
2663,10,2
2664,10,2
2665,10,2
2666,10,2
2667,10,2
2668,10,2
2669,10,2
2670,10,2
2671,10,2
2672,10,2
2673,10,2
2674,10,2
2675,10,2
2676,10,2
2677,10,2
2678,10,2
2679,10,2
2680,10,2
2681,10,2
2682,10,2
2683,10,2
2684,10,2
2685,10,2
2686,10,2
2687,10,2
2688,10,2
2689,10,2
2690,10,2
2691,10,2
2692,10,2
2693,10,2
2694,10,2
2695,10,2
2696,10,2
2697,10,2
2698,10,2
2699,10,2
2700,10,2
2701,10,2
2702,10,2
2703,10,2
2704,10,2
2705,10,2
2706,10,2
2707,10,2
2708,10,2
2709,10,2
2710,10,2
2711,10,2
2712,10,2
2713,10,2
2714,10,2
2715,10,2
2716,10,2
2717,10,2
2718,10,2
2719,10,2
2720,10,2
2721,10,2
2722,10,2
2723,10,2
2724,10,2
2725,10,2
2726,10,2
2727,10,2
2728,10,2
2729,10,2
2730,10,2
2731,10,2
2732,10,2
2733,10,2
2734,10,2
2735,10,2
2736,10,2
2737,10,2
2738,10,2
2739,10,2
2740,10,2
2741,10,2
2742,10,2
2743,10,2
2744,10,2
2745,10,2
2746,10,2
2747,10,2
2748,10,2
2749,10,2
2750,10,2
2751,10,2
2752,10,2
2753,10,2
2754,10,2
2755,10,2
2756,10,2
2757,10,2
2758,10,2
2759,10,2
2760,10,2
2761,10,2
2762,10,2
2763,10,2
2764,10,2
2765,10,2
2766,10,2
2767,10,2
2768,10,2
2769,10,2
2770,10,2
2771,10,2
2772,10,2
2773,10,2
2774,10,2
2775,10,2
2776,10,2
2777,10,2
2778,10,2
2779,10,2
2780,10,2
2781,10,2
2782,10,2
2783,10,2
2784,10,2
2785,10,2
2786,10,2
2787,10,2
2788,10,2
2789,10,2
2790,10,2
2791,10,2
2792,10,2
2793,10,2
2794,10,2
2795,10,2
2796,10,2
2797,10,2
2798,10,2
2799,10,2
2800,10,2
2801,10,2
2802,10,2
2803,10,2
2804,10,2
2805,10,2
2806,10,2
2807,10,2
2808,10,2
2809,10,2
2810,10,2
2811,10,2
2812,10,2
2813,10,2
2814,10,2
2815,10,2
2816,10,2
2817,10,2
2818,10,2
2819,10,2
2820,10,2
2821,10,2
2822,10,2
2823,10,2
2824,10,2
2825,10,2
2826,10,2
2827,10,2
2828,10,2
2829,10,2
2830,10,2
2831,10,2
2832,10,2
2833,10,2
2834,10,2
2835,10,2
2836,10,2
2837,10,2
2838,10,2
2839,10,2
2840,10,2
2841,10,2
2842,10,2
2843,10,2
2844,10,2
2845,10,2
2846,10,2
2847,10,2
2848,10,2
2849,10,2
2850,10,2
2851,10,2
2852,10,2
2853,10,2
2854,10,2
2855,10,2
2856,10,2
2857,10,2
2858,10,2
2859,10,2
2860,10,2
2861,10,2
2862,10,2
2863,10,2
2864,10,2
2865,10,2
2866,10,2
2867,10,2
2868,10,2
2869,10,2
2870,10,2
2871,10,2
2872,10,2
2873,10,2
2874,10,2
2875,10,2
2876,10,2
2877,10,2
2878,10,2
2879,10,2
2880,10,2
2881,10,2
2882,10,2
2883,10,2
2884,10,2
2885,10,2
2886,10,2
2887,10,2
2888,10,2
2889,10,2
2890,10,2
2891,10,2
2892,10,2
2893,10,2
2894,10,2
2895,10,2
2896,10,2
2897,10,2
2898,10,2
2899,10,2
2900,10,2
2901,10,2
2902,10,2
2903,10,2
2904,10,2
2905,10,2
2906,10,2
2907,10,2
2908,10,2
2909,10,2
2910,10,2
2911,10,2
2912,10,2
2913,10,2
2914,10,2
2915,10,2
2916,10,2
2917,10,2
2918,10,2
2919,10,2
2920,10,2
2921,10,2
2922,10,2
2923,10,2
2924,10,2
2925,10,2
2926,10,2
2927,10,2
2928,10,2
2929,10,2
2930,10,2
2931,10,2
2932,10,2
2933,10,2
2934,10,2
2935,10,2
2936,10,2
2937,10,2
2938,10,2
2939,10,2
2940,10,2
2941,10,2
2942,10,2
2943,10,2
2944,10,2
2945,10,2
2946,10,2
2947,10,2
2948,10,2
2949,10,2
2950,10,2
2951,10,2
2952,10,2
2953,10,2
2954,10,2
2955,10,2
2956,10,2
2957,10,2
2958,10,2
2959,10,2
2960,10,2
2961,10,2
2962,10,2
2963,10,2
2964,10,2
2965,10,2
2966,10,2
2967,10,2
2968,10,2
2969,10,2
2970,10,2
2971,10,2
2972,10,2
2973,10,2
2974,10,2
2975,10,2
2976,10,2
2977,10,2
2978,10,2
2979,10,2
2980,10,2
2981,10,2
2982,10,2
2983,10,2
2984,10,2
2985,10,2
2986,10,2
2987,10,2
2988,10,2
2989,10,2
2990,10,2
2991,10,2
2992,10,2
2993,10,2
2994,10,2
2995,10,2
2996,10,2
2997,10,2
2998,10,2
2999,10,2
3000,10,2
2101,1,3
2102,1,3
2103,1,3
2104,1,3
2105,1,3
2106,1,3
2107,1,3
2108,1,3
2109,1,3
2110,1,3
2111,1,3
2112,1,3
2113,1,3
2114,1,3
2115,1,3
2116,1,3
2117,1,3
2118,1,3
2119,1,3
2120,1,3
2121,1,3
2122,1,3
2123,1,3
2124,1,3
2125,1,3
2126,1,3
2127,1,3
2128,1,3
2129,1,3
2130,1,3
2131,1,3
2132,1,3
2133,1,3
2134,1,3
2135,1,3
2136,1,3
2137,1,3
2138,1,3
2139,1,3
2140,1,3
2141,1,3
2142,1,3
2143,1,3
2144,1,3
2145,1,3
2146,1,3
2147,1,3
2148,1,3
2149,1,3
2150,1,3
2151,1,3
2152,1,3
2153,1,3
2154,1,3
2155,1,3
2156,1,3
2157,1,3
2158,1,3
2159,1,3
2160,1,3
2161,1,3
2162,1,3
2163,1,3
2164,1,3
2165,1,3
2166,1,3
2167,1,3
2168,1,3
2169,1,3
2170,1,3
2171,1,3
2172,1,3
2173,1,3
2174,1,3
2175,1,3
2176,1,3
2177,1,3
2178,1,3
2179,1,3
2180,1,3
2181,1,3
2182,1,3
2183,1,3
2184,1,3
2185,1,3
2186,1,3
2187,1,3
2188,1,3
2189,1,3
2190,1,3
2191,1,3
2192,1,3
2193,1,3
2194,1,3
2195,1,3
2196,1,3
2197,1,3
2198,1,3
2199,1,3
2200,1,3
2201,1,3
2202,1,3
2203,1,3
2204,1,3
2205,1,3
2206,1,3
2207,1,3
2208,1,3
2209,1,3
2210,1,3
2211,1,3
2212,1,3
2213,1,3
2214,1,3
2215,1,3
2216,1,3
2217,1,3
2218,1,3
2219,1,3
2220,1,3
2221,1,3
2222,1,3
2223,1,3
2224,1,3
2225,1,3
2226,1,3
2227,1,3
2228,1,3
2229,1,3
2230,1,3
2231,1,3
2232,1,3
2233,1,3
2234,1,3
2235,1,3
2236,1,3
2237,1,3
2238,1,3
2239,1,3
2240,1,3
2241,1,3
2242,1,3
2243,1,3
2244,1,3
2245,1,3
2246,1,3
2247,1,3
2248,1,3
2249,1,3
2250,1,3
2251,1,3
2252,1,3
2253,1,3
2254,1,3
2255,1,3
2256,1,3
2257,1,3
2258,1,3
2259,1,3
2260,1,3
2261,1,3
2262,1,3
2263,1,3
2264,1,3
2265,1,3
2266,1,3
2267,1,3
2268,1,3
2269,1,3
2270,1,3
2271,1,3
2272,1,3
2273,1,3
2274,1,3
2275,1,3
2276,1,3
2277,1,3
2278,1,3
2279,1,3
2280,1,3
2281,1,3
2282,1,3
2283,1,3
2284,1,3
2285,1,3
2286,1,3
2287,1,3
2288,1,3
2289,1,3
2290,1,3
2291,1,3
2292,1,3
2293,1,3
2294,1,3
2295,1,3
2296,1,3
2297,1,3
2298,1,3
2299,1,3
2300,1,3
2301,1,3
2302,1,3
2303,1,3
2304,1,3
2305,1,3
2306,1,3
2307,1,3
2308,1,3
2309,1,3
2310,1,3
2311,1,3
2312,1,3
2313,1,3
2314,1,3
2315,1,3
2316,1,3
2317,1,3
2318,1,3
2319,1,3
2320,1,3
2321,1,3
2322,1,3
2323,1,3
2324,1,3
2325,1,3
2326,1,3
2327,1,3
2328,1,3
2329,1,3
2330,1,3
2331,1,3
2332,1,3
2333,1,3
2334,1,3
2335,1,3
2336,1,3
2337,1,3
2338,1,3
2339,1,3
2340,1,3
2341,1,3
2342,1,3
2343,1,3
2344,1,3
2345,1,3
2346,1,3
2347,1,3
2348,1,3
2349,1,3
2350,1,3
2351,1,3
2352,1,3
2353,1,3
2354,1,3
2355,1,3
2356,1,3
2357,1,3
2358,1,3
2359,1,3
2360,1,3
2361,1,3
2362,1,3
2363,1,3
2364,1,3
2365,1,3
2366,1,3
2367,1,3
2368,1,3
2369,1,3
2370,1,3
2371,1,3
2372,1,3
2373,1,3
2374,1,3
2375,1,3
2376,1,3
2377,1,3
2378,1,3
2379,1,3
2380,1,3
2381,1,3
2382,1,3
2383,1,3
2384,1,3
2385,1,3
2386,1,3
2387,1,3
2388,1,3
2389,1,3
2390,1,3
2391,1,3
2392,1,3
2393,1,3
2394,1,3
2395,1,3
2396,1,3
2397,1,3
2398,1,3
2399,1,3
2400,1,3
2401,1,3
2402,1,3
2403,1,3
2404,1,3
2405,1,3
2406,1,3
2407,1,3
2408,1,3
2409,1,3
2410,1,3
2411,1,3
2412,1,3
2413,1,3
2414,1,3
2415,1,3
2416,1,3
2417,1,3
2418,1,3
2419,1,3
2420,1,3
2421,1,3
2422,1,3
2423,1,3
2424,1,3
2425,1,3
2426,1,3
2427,1,3
2428,1,3
2429,1,3
2430,1,3
2431,1,3
2432,1,3
2433,1,3
2434,1,3
2435,1,3
2436,1,3
2437,1,3
2438,1,3
2439,1,3
2440,1,3
2441,1,3
2442,1,3
2443,1,3
2444,1,3
2445,1,3
2446,1,3
2447,1,3
2448,1,3
2449,1,3
2450,1,3
2451,1,3
2452,1,3
2453,1,3
2454,1,3
2455,1,3
2456,1,3
2457,1,3
2458,1,3
2459,1,3
2460,1,3
2461,1,3
2462,1,3
2463,1,3
2464,1,3
2465,1,3
2466,1,3
2467,1,3
2468,1,3
2469,1,3
2470,1,3
2471,1,3
2472,1,3
2473,1,3
2474,1,3
2475,1,3
2476,1,3
2477,1,3
2478,1,3
2479,1,3
2480,1,3
2481,1,3
2482,1,3
2483,1,3
2484,1,3
2485,1,3
2486,1,3
2487,1,3
2488,1,3
2489,1,3
2490,1,3
2491,1,3
2492,1,3
2493,1,3
2494,1,3
2495,1,3
2496,1,3
2497,1,3
2498,1,3
2499,1,3
2500,1,3
2501,1,3
2502,1,3
2503,1,3
2504,1,3
2505,1,3
2506,1,3
2507,1,3
2508,1,3
2509,1,3
